Trip_ID,Pickup_Time,Dropoff_Time,Pickup_Location,Dropoff_Location,Distance_km,Fare_₹,Customer_Rating
1,2025-01-25 23:37:08,2025-01-26 00:07:08,Marathahalli,"Whitefield, Bengaluru",10.05,194.71,4.7
2,2025-01-13 18:01:50,2025-01-13 18:22:50,Koramangala,Electronic City,25.77,549.06,3.3
3,2025-01-09 12:02:20,2025-01-09 12:12:20,Marathahalli,Hebbal,9.92,229.69,4.0
4,2025-01-10 07:58:47,2025-01-10 08:33:47,"Whitefield, Bengaluru",Yeshwanthpur,11.2,256.9,4.7
5,2025-01-11 15:40:48,2025-01-11 16:11:48,Hebbal,Koramangala,8.29,144.0,4.1
6,2025-01-04 02:49:49,2025-01-04 03:36:49,Koramangala,Yeshwanthpur,8.36,179.07,3.3
7,2025-01-18 14:56:28,2025-01-18 15:32:28,BTM Layout,Koramangala,29.68,611.32,3.8
8,2025-01-02 03:03:12,2025-01-02 03:41:12,HSR Layout,"Whitefield, Bengaluru",16.81,400.54,3.3
9,2025-01-17 08:50:55,2025-01-17 09:39:55,HSR Layout,BTM Layout,27.51,450.87,4.8
10,2025-01-03 14:04:35,2025-01-03 14:45:35,Hebbal,Marathahalli,25.86,452.3,4.9
11,2025-01-13 07:23:19,2025-01-13 07:54:19,"MG Road, Bengaluru",Marathahalli,11.56,193.98,3.3
12,2025-01-01 12:34:10,2025-01-01 13:28:10,Indiranagar,Marathahalli,21.14,423.38,3.6
13,2025-01-21 18:49:01,2025-01-21 19:15:01,Yeshwanthpur,Electronic City,16.4,286.71,3.1
14,2025-01-07 17:04:56,2025-01-07 17:44:56,BTM Layout,Yeshwanthpur,10.39,193.29,3.8
15,2025-01-24 18:47:10,2025-01-24 19:45:10,Hebbal,Marathahalli,19.46,402.52,3.9
16,2025-01-21 16:07:02,2025-01-21 16:37:02,HSR Layout,BTM Layout,15.69,236.33,4.2
17,2025-01-26 11:23:54,2025-01-26 12:06:54,Indiranagar,"MG Road, Bengaluru",8.66,142.34,3.2
18,2025-01-13 15:06:18,2025-01-13 15:37:18,Yeshwanthpur,"Whitefield, Bengaluru",15.11,356.83,3.5
19,2025-01-23 15:12:13,2025-01-23 15:37:13,Marathahalli,"MG Road, Bengaluru",3.4,55.19,3.9
20,2025-01-25 10:45:48,2025-01-25 11:28:48,Yeshwanthpur,HSR Layout,15.74,385.84,4.5
21,2025-01-20 03:12:57,2025-01-20 03:34:57,BTM Layout,Indiranagar,19.85,442.11,4.5
22,2025-01-24 14:42:12,2025-01-24 15:32:12,Hebbal,"MG Road, Bengaluru",27.11,663.2,3.5
23,2025-01-04 16:36:34,2025-01-04 17:10:34,HSR Layout,Hebbal,12.34,255.69,3.1
24,2025-01-12 12:42:21,2025-01-12 13:15:21,"Whitefield, Bengaluru",Koramangala,21.05,461.89,3.7
25,2025-01-16 22:53:00,2025-01-16 23:36:00,HSR Layout,Indiranagar,20.68,438.41,3.1
26,2024-12-31 06:00:10,2024-12-31 06:35:10,Koramangala,"Whitefield, Bengaluru",3.38,62.82,4.3
27,2025-01-15 16:51:12,2025-01-15 17:34:12,Marathahalli,Koramangala,25.7,607.31,4.7
28,2024-12-30 15:09:15,2024-12-30 16:04:15,Hebbal,Koramangala,8.93,177.82,4.0
29,2025-01-14 11:28:02,2025-01-14 12:07:02,"MG Road, Bengaluru",Indiranagar,15.03,241.24,4.9
30,2025-01-21 01:38:24,2025-01-21 02:01:24,Marathahalli,"Whitefield, Bengaluru",9.72,179.34,3.5
31,2025-01-06 19:41:24,2025-01-06 19:55:24,Koramangala,"MG Road, Bengaluru",24.59,594.41,3.4
32,2025-01-23 16:38:31,2025-01-23 16:51:31,Hebbal,Koramangala,14.7,223.59,4.9
33,2025-01-23 07:51:14,2025-01-23 08:14:14,Yeshwanthpur,"Whitefield, Bengaluru",12.97,219.83,4.5
34,2025-01-08 10:06:37,2025-01-08 11:05:37,Hebbal,"Whitefield, Bengaluru",19.06,436.37,4.0
35,2024-12-29 10:01:18,2024-12-29 10:33:18,Hebbal,HSR Layout,9.02,161.93,3.7
36,2025-01-09 17:56:47,2025-01-09 18:44:47,HSR Layout,BTM Layout,24.63,437.31,3.4
37,2025-01-24 16:48:56,2025-01-24 17:47:56,Hebbal,Electronic City,10.85,209.29,3.1
38,2025-01-18 20:18:21,2025-01-18 21:01:21,Hebbal,BTM Layout,23.12,441.46,4.3
39,2025-01-07 10:55:09,2025-01-07 11:52:09,"Whitefield, Bengaluru",Marathahalli,7.44,171.67,5.0
40,2025-01-21 07:20:34,2025-01-21 07:32:34,BTM Layout,Yeshwanthpur,3.62,62.01,3.3
41,2025-01-07 18:02:13,2025-01-07 18:43:13,Electronic City,Indiranagar,25.15,479.38,3.0
42,2025-01-24 00:07:18,2025-01-24 00:43:18,Koramangala,Electronic City,21.08,501.52,4.0
43,2025-01-21 06:10:59,2025-01-21 06:53:59,HSR Layout,Marathahalli,14.62,359.57,3.7
44,2025-01-12 18:26:18,2025-01-12 19:19:18,Marathahalli,"MG Road, Bengaluru",13.53,307.46,3.9
45,2025-01-10 04:04:37,2025-01-10 04:53:37,"Whitefield, Bengaluru",Koramangala,20.81,465.82,3.5
